n,pattern,height,avg_depth,balance_height,balance_size
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
15000,ascending,39,23,0,0
